Id,Category
1306,Barry Pepper
1307,Bill Rancic
1308,Aaron Taylor-Johnson
1309,Barabara Palvin
1310,Amanda Bynes
1311,Bill Hader
1312,Adriana Lima
1313,Andy Garcia
1314,Aaron Paul
1315,Bette Midler
1316,Audrey Hepburn
1317,Anne Baxter
1318,Albert Finney
1319,Audrey Tautou
1320,Barabara Palvin
1321,Ashley Greene
1322,Barbra Streisand
1323,Bill Murray
1324,Bill O Reilly
1325,Audrey Hepburn
1326,Anne Baxter
1327,bella thorne
1328,Andy Murray
1329,Ashton Kutcher
1330,Barry Pepper
1331,Amy Adams
1332,Ashton Kutcher
1333,Anthony Perkins
1334,Ben Foster
1335,Alan Arkin
1336,Ashton Kutcher
1337,AnnaSophia Robb
1338,AnnaSophia Robb
1339,Anna Friel
1340,Aaron Paul
1341,Alexandra Daddario
1342,Aaron Taylor-Johnson
1343,Bill Rancic
1344,Anna Kendrick
1345,Andy Serkis
1346,Betty White
1347,Andy Garcia
1348,Bernie Mac
1349,Anne Bancroft
1350,Bill Hader
1351,Anna Sui
1352,Betty White
1353,Benicio Del Toro
1354,Alexander Skarsgard
1355,Anthony Perkins
1356,Bill O Reilly
1357,Ashton Kutcher
1358,Alessandra Ambrosio
1359,Alexis Thorpe
1360,Annette Bening
1361,Arnold Schwarzenegger
1362,Benjamin Bratt
1363,Adrianne Palicki
1364,Ben Johnson
1365,Ashley Greene
1366,Ali Larter
1367,Ashley Graham
1368,Audrey Tautou
1369,Berenice Bejo
1370,Anna Kendrick
1371,Alessandra Ambrosio
1372,Anjelica Huston
1373,Annette Bening
1374,Aaron Judge
1375,Angelina Jolie
1376,Ben Johnson
1377,Al Pacino
1378,Alice Eve
1379,Anne Baxter
1380,Alan Rickman
1381,Andy Garcia
1382,Bill Murray
1383,Alan Alda
1384,Amber Heard
1385,Barabara Palvin
1386,Amber Heard
1387,Andie MacDowell
1388,Alessandra Ambrosio
1389,Anderson Cooper
1390,Ben Johnson
1391,Adrien Brody
1392,Anna Paquin
1393,Bill Paxton
1394,Alan Alda
1395,Ali Larter
1396,Barry Pepper
1397,Anne Baxter
1398,Bill Rancic
1399,Bill Murray
1400,Betty White
1401,Ashley Graham
1402,Ava Gardner
1403,Albert Brooks
1404,Alice Eve
1405,Alexis Thorpe
1406,Arnold Schwarzenegger
1407,Ashton Kutcher
1408,Bill Murray
1409,Akemi Darenogare
1410,Bill Daley
1411,Bill Pullman
1412,Andrew Garfield
1413,Anthony Hopkins
1414,Alec Baldwin
1415,Adrianne Palicki
1416,Ashley Graham
1417,Andy Serkis
1418,Audrey Hepburn
1419,Benedict Cumberbatch
1420,Arnold Schwarzenegger
1421,Art Carney
1422,Anne Baxter
1423,Ben Stiller
1424,Adriana Lima
1425,Ben Affleck
1426,Albert Finney
1427,Alessandra Ambrosio
1428,Ben Stiller
1429,Anjelica Huston
1430,Analeigh Tipton
1431,Anthony Hopkins
1432,Adrianne Palicki
1433,Adriana Lima
1434,Andy Samberg
1435,Alx James
1436,Benjamin Bratt
1437,Bella Hadid
1438,Ashton Kutcher
1439,Bill Hader
1440,Audrey Hepburn
1441,Andreea Diaconu
1442,Benicio Del Toro
1443,Ben Stiller
1444,Bill Pullman
1445,Andrew Lincoln
1446,Anthony Mackie
1447,Adriana Lima
1448,Arnold Schwarzenegger
1449,Alex Pettyfer
1450,Amy Schumer
1451,Arnold Schwarzenegger
1452,Andreea Diaconu
1453,Adrianne Palicki
1454,Andy Serkis
1455,Ashton Kutcher
1456,Alexis Thorpe
1457,Anna Paquin
1458,Aaron Judge
1459,Bernie Mac
1460,Aaron Paul
1461,Anthony Hopkins
1462,Ashley Judd
1463,Adriana Lima
1464,Bill Rancic
1465,Benjamin Bratt
1466,Al Pacino
1467,Benjamin Bratt
1468,Aaron Taylor-Johnson
1469,Armin Mueller-Stahl
1470,AnnaSophia Robb
1471,Billy Bob Thornton
1472,Alan Alda
1473,Audrey Tautou
1474,Abigail Breslin
1475,Adrianne Palicki
1476,Bella Hadid
1477,Billy Bob Thornton
1478,Bella Hadid
1479,Anthony Mackie
1480,Ashley Graham
1481,Andreea Diaconu
1482,Abigail Breslin
1483,Andy Serkis
1484,Alessandra Ambrosio
1485,Al Pacino
1486,Alx James
1487,Ben Johnson
1488,Beyonce Knowles
1489,Aaron Judge
1490,Andy Murray
1491,Alan Arkin
1492,Benedict Cumberbatch
1493,Barry Pepper
1494,Aaron Judge
1495,Anna Kendrick
1496,Aaron Paul
1497,Angela Bassett
1498,Alexandra Daddario
1499,Benjamin Bratt
1500,Bernie Mac
1501,Alexander Skarsgard
1502,Armin Mueller-Stahl
1503,Anne Bancroft
1504,Benedict Cumberbatch
1505,Bernie Mac
1506,Ashton Kutcher
1507,Anna Friel
1508,Adele
1509,Albert Finney
1510,Andy Samberg
1511,Albert Finney
1512,Ben Johnson
1513,Berenice Bejo
1514,Ashley Graham
1515,Barabara Palvin
1516,Adriana Lima
1517,Antonio Banderas
1518,Andy Garcia
1519,Bill Hader
1520,Bill Paxton
1521,Alan Rickman
1522,Alexander Skarsgard
1523,Alexis Thorpe
1524,Aaron Taylor-Johnson
1525,Aaron Judge
1526,Anna Paquin
1527,Alan Arkin
1528,Ben Kingsley
1529,Albert Finney
1530,Ashley Graham
1531,Ashley Graham
1532,Adrianne Palicki
1533,Andreea Diaconu
1534,Barbra Streisand
1535,Ashley Judd
1536,Analeigh Tipton
1537,Alex Pettyfer
1538,Bill Daley
1539,Andie MacDowell
1540,Anderson Cooper
1541,Anne Hathaway
1542,Alan Alda
1543,Audrey Hepburn
1544,Alexandra Daddario
1545,Arnold Schwarzenegger
1546,Alan Alda
1547,Barbra Streisand
1548,Andrew Lincoln
1549,Amber Heard
1550,Angelina Jolie
1551,Bill Rancic
1552,Ben Affleck
1553,Ben Johnson
1554,Ashton Kutcher
1555,Alex Pettyfer
1556,Audrey Tautou
1557,Angela Bassett
1558,Andreea Diaconu
1559,Ashley Greene
1560,Adriana Barraza
1561,AnnaSophia Robb
1562,Amy Adams
1563,Ben Affleck
1564,Armin Mueller-Stahl
1565,Alex Pettyfer
1566,Ashley Graham
1567,Andy Serkis
1568,Amanda Crew
1569,Akemi Darenogare
1570,Amy Ryan
1571,Anderson Cooper
1572,Amy Ryan
1573,Ben Stiller
1574,Andrew Lincoln
1575,Barry Pepper
1576,Andrew Lincoln
1577,Adam Sandler
1578,Andreea Diaconu
1579,Ben Stiller
1580,Bill Pullman
1581,Alan Rickman
1582,Bill Pullman
1583,Amanda Seyfried
1584,Alan Rickman
1585,Ali Larter
1586,Bill Hader
1587,Andy Murray
1588,Adam Sandler
1589,Barabara Palvin
1590,Bill Murray
1591,Anna Faris
1592,Anna Sui
1593,Ava Gardner
1594,Alan Rickman
1595,Ben Foster
1596,Albert Finney
1597,Alan Arkin
1598,Aaron Judge
1599,Amanda Bynes
1600,Anthony Mackie
1601,Billy Bob Thornton
1602,Anne Hathaway
1603,Albert Brooks
1604,Anna Kendrick
1605,Andrew Lincoln
1606,Bill Pullman
1607,Bill Pullman
1608,Billy Bob Thornton
1609,Bella Hadid
1610,Anderson Cooper
1611,Al Roker
1612,Anthony Hopkins
1613,Alan Rickman
1614,Andy Garcia
1615,Alx James
1616,Ashton Kutcher
1617,Benicio Del Toro
1618,Bill Pullman
1619,Antonio Banderas
1620,Alan Arkin
1621,Adam Sandler
1622,Audrey Hepburn
1623,Anjelica Huston
1624,Billy Bob Thornton
1625,Alicia Vikander
1626,Bill Daley
1627,Aaron Paul
1628,Ashley Judd
1629,Bella Hadid
1630,Andy Serkis
1631,Antonio Banderas
1632,Amber Heard
1633,Andrew Lincoln
1634,Alice Eve
1635,Ashton Kutcher
1636,Art Carney
1637,Anderson Cooper
1638,Alexander Skarsgard
1639,Alan Rickman
1640,Anderson Cooper
1641,Bill Rancic
1642,Anna Friel
1643,Berenice Bejo
1644,Anderson Cooper
1645,Albert Finney
1646,Adam Sandler
1647,Angela Bassett
1648,Bill O Reilly
1649,Ashley Graham
1650,Ashton Kutcher
1651,Antonio Banderas
1652,Andy Garcia
1653,Akemi Darenogare
1654,Adriana Barraza
1655,Ben Stiller
1656,Anthony Mackie
1657,Benedict Cumberbatch
1658,Benjamin Bratt
1659,Antonio Banderas
1660,Andrew Lincoln
1661,Andrew Garfield
1662,Amy Adams
1663,Bella Hadid
1664,Andrew Lincoln
1665,Adrianne Palicki
1666,Bill Daley
1667,Al Roker
1668,Amanda Peet
1669,Annette Bening
1670,Benjamin Bratt
1671,Beyonce Knowles
1672,Armin Mueller-Stahl
1673,Andrew Lincoln
1674,Berenice Bejo
1675,Audrey Tautou
1676,Andrew Lincoln
1677,Anna Kendrick
1678,Anne Bancroft
1679,Anna Kendrick
1680,Ben Stiller
1681,Betty White
1682,Akemi Darenogare
1683,Andrew Garfield
1684,Anna Friel
1685,Bill O Reilly
1686,Beyonce Knowles
1687,Anna Friel
1688,Aaron Taylor-Johnson
1689,Ben Stiller
1690,Albert Finney
1691,bella thorne
1692,Anthony Mackie
1693,Anna Friel
1694,Angela Bassett
1695,Andy Murray
1696,Anthony Hopkins
1697,Alan Arkin
1698,Ben Affleck
1699,Analeigh Tipton
1700,Alan Rickman
1701,Antonio Banderas
1702,Amy Schumer
1703,Andrew Garfield
1704,Amber Heard
1705,Bill Murray
1706,Audrey Tautou
1707,Anthony Mackie
1708,Aaron Taylor-Johnson
1709,Ashley Judd
1710,Amber Heard
1711,Anna Paquin
1712,Bill O Reilly
1713,Barabara Palvin
1714,Bill O Reilly
1715,Abigail Breslin
1716,Andrew Lincoln
1717,Anderson Cooper
1718,Alessandra Ambrosio
1719,Adriana Lima
1720,Bill Paxton
1721,Amanda Bynes
1722,Audrey Tautou
1723,Alan Arkin
1724,Alx James
1725,Andrew Lincoln
1726,Bella Hadid
1727,Alex Pettyfer
1728,Amber Heard
1729,Bill Pullman
1730,Abigail Breslin
1731,Adam Sandler
1732,Barry Pepper
1733,Antonio Banderas
1734,Barbra Streisand
1735,Audrey Tautou
1736,Anna Friel
1737,Angela Bassett
1738,Amy Ryan
1739,Adrianne Palicki
1740,Alan Arkin
1741,Aaron Judge
1742,Amy Ryan
1743,Aaron Taylor-Johnson
1744,Amanda Bynes
1745,Aaron Paul
1746,Ashley Judd
1747,Barbra Streisand
1748,Alan Arkin
1749,Audrey Tautou
1750,Ashton Kutcher
1751,Audrey Hepburn
1752,Analeigh Tipton
1753,Amber Heard
1754,Bill Daley
1755,Anna Sui
1756,Aaron Paul
1757,Art Carney
1758,Ashton Kutcher
1759,Bill O Reilly
1760,Betty White
1761,Albert Finney
1762,AnnaSophia Robb
1763,Andrew Garfield
1764,Ashton Kutcher
1765,Anna Kendrick
1766,Anthony Mackie
1767,Al Pacino
1768,bella thorne
1769,Bill Paxton
1770,Aaron Paul
1771,Anne Hathaway
1772,Alx James
1773,Alan Alda
1774,Abigail Breslin
1775,Billy Bob Thornton
1776,Aaron Taylor-Johnson
1777,Al Pacino
1778,Alexis Thorpe
1779,Annette Bening
1780,Anderson Cooper
1781,Billy Bob Thornton
1782,Alx James
1783,Anne Bancroft
1784,bella thorne
1785,Analeigh Tipton
1786,Anna Paquin
1787,Ben Foster
1788,Ali Larter
1789,Benedict Cumberbatch
1790,Ashton Kutcher
1791,Alan Alda
1792,Bill Rancic
1793,Bernie Mac
1794,Bernie Mac
1795,Angelina Jolie
1796,Albert Finney
1797,Alex Pettyfer
1798,Amanda Peet
1799,Anna Sui
1800,Bill Paxton
1801,Anna Faris
1802,Alicia Vikander
1803,Benjamin Bratt
1804,Alex Pettyfer
1805,Alessandra Ambrosio
1806,Andrew Garfield
1807,Benjamin Bratt
1808,Armin Mueller-Stahl
1809,Barry Pepper
1810,Art Carney
1811,Amy Adams
1812,Amanda Peet
1813,Audrey Tautou
1814,Anne Bancroft
1815,Beyonce Knowles
1816,Ashton Kutcher
1817,Albert Brooks
1818,Billy Bob Thornton
1819,Audrey Hepburn
1820,Aaron Paul
1821,Billy Bob Thornton
1822,Al Pacino
1823,Ashton Kutcher
1824,Betty White
1825,Art Carney
1826,Andy Serkis
1827,Alexander Skarsgard
1828,Andy Serkis
1829,Anthony Hopkins
1830,Betty White
1831,Ava Gardner
1832,Bella Hadid
1833,Alan Alda
1834,Andy Murray
1835,Ben Kingsley
1836,Anderson Cooper
1837,Ben Foster
1838,Andy Samberg
1839,Akemi Darenogare
1840,Angela Bassett
1841,Andrew Luck
1842,Billy Bob Thornton
1843,Amy Schumer
1844,Ashley Judd
1845,Bill O Reilly
1846,Andie MacDowell
1847,Billy Bob Thornton
1848,Audrey Hepburn
1849,Alexander Skarsgard
1850,Audrey Tautou
1851,Al Pacino
1852,Bill Paxton
1853,Andy Garcia
1854,Bill Paxton
1855,Adriana Lima
1856,Al Roker
1857,Adriana Lima
1858,Adrianne Palicki
1859,Armin Mueller-Stahl
1860,Albert Brooks
1861,Betty White
1862,Aaron Paul
1863,Alessandra Ambrosio
1864,Anthony Hopkins
1865,Alan Alda
1866,Alan Arkin
1867,Art Carney
1868,Anthony Mackie
1869,Bernie Mac
1870,Billy Bob Thornton
1871,Alex Pettyfer
1872,Aaron Paul
1873,Ashton Kutcher
1874,Anne Hathaway
1875,Alexander Skarsgard
1876,Audrey Tautou
1877,Barry Pepper
1878,Alessandra Ambrosio
1879,Alx James
1880,Alan Arkin
1881,Ashton Kutcher
1882,Audrey Hepburn
1883,Andy Murray
1884,Bill O Reilly
1885,Andrew Luck
1886,Barabara Palvin
1887,Alx James
1888,Ashley Greene
1889,Anna Sui
1890,Bella Hadid
1891,Andie MacDowell
1892,Anthony Mackie
1893,Anthony Mackie
1894,Ben Affleck
1895,Audrey Tautou
1896,Billy Bob Thornton
1897,Andy Murray
1898,Amy Ryan
1899,Alexandra Daddario
1900,Alex Pettyfer
1901,Audrey Hepburn
1902,Bill Hader
1903,Amanda Seyfried
1904,Amy Adams
1905,Ashton Kutcher
1906,Amanda Crew
1907,Bella Hadid
1908,Amy Schumer
1909,Amy Ryan
1910,Art Carney
1911,Analeigh Tipton
1912,Benedict Cumberbatch
1913,Alan Rickman
1914,Bill Daley
1915,Anne Hathaway
1916,Arnold Schwarzenegger
1917,Amber Heard
1918,Bill Murray
1919,Andy Samberg
1920,Anna Kendrick
1921,Amy Schumer
1922,Alexis Thorpe
1923,AnnaSophia Robb
1924,Alan Rickman
1925,Bill O Reilly
1926,Ben Affleck
1927,Anna Paquin
1928,Aaron Paul
1929,Alx James
1930,Anna Friel
1931,Alan Alda
1932,bella thorne
1933,Aaron Judge
1934,Betty White
1935,Anna Kendrick
1936,Audrey Hepburn
1937,Alicia Vikander
1938,Anthony Mackie
1939,Anna Paquin
1940,Anna Friel
1941,Armin Mueller-Stahl
1942,Adriana Lima
1943,Alice Eve
1944,Beyonce Knowles
1945,Amber Heard
1946,Andrew Lincoln
1947,Anthony Mackie
1948,Bill Pullman
1949,Andie MacDowell
1950,Bill O Reilly
1951,Alan Alda
1952,Anna Sui
1953,Adam Sandler
1954,Adrianne Palicki
1955,Andrew Garfield
1956,Alan Rickman
1957,Anna Kendrick
1958,Betty White
1959,Abigail Breslin
1960,Aaron Taylor-Johnson
1961,Beyonce Knowles
1962,Audrey Hepburn
1963,Alicia Vikander
1964,Anna Kendrick
1965,Albert Finney
1966,Ali Larter
1967,Anthony Hopkins
1968,Bette Midler
1969,Audrey Tautou
1970,Anjelica Huston
1971,Barabara Palvin
1972,Angelina Jolie
1973,Alan Alda
1974,Ashton Kutcher
1975,Alec Baldwin
1976,Ashton Kutcher
1977,Bette Midler
1978,Ashton Kutcher
1979,Benedict Cumberbatch
1980,Angela Bassett
1981,Anjelica Huston
1982,Alex Pettyfer
1983,Anna Friel
1984,Bill Murray
1985,Betty White
1986,Ashton Kutcher
1987,Amy Adams
1988,Ashton Kutcher
1989,Ali Larter
1990,Amanda Peet
1991,Anthony Perkins
1992,Art Carney
1993,Armin Mueller-Stahl
1994,Albert Finney
1995,Ali Larter
1996,Andreea Diaconu
1997,Anna Paquin
1998,Alicia Vikander
1999,Benedict Cumberbatch
2000,Andreea Diaconu
2001,Benjamin Bratt
2002,Adriana Lima
2003,Ali Larter
2004,Bill Daley
2005,Ben Kingsley
2006,Alx James
2007,Benjamin Bratt
2008,Alx James
2009,Beyonce Knowles
2010,Art Carney
2011,Anna Friel
2012,Andy Murray
2013,Amber Heard
2014,Akemi Darenogare
2015,Alan Alda
2016,Audrey Hepburn
2017,Albert Brooks
2018,Alicia Vikander
2019,Angela Bassett
2020,Anthony Mackie
2021,Bill Murray
2022,Bette Midler
2023,Al Pacino
2024,Anne Bancroft
2025,Angela Bassett
2026,Anna Friel
2027,Anthony Perkins
2028,Anjelica Huston
2029,Beyonce Knowles
2030,Amanda Seyfried
2031,Amy Adams
2032,Adrianne Palicki
2033,Amy Adams
2034,Albert Brooks
2035,Bill Pullman
2036,Ben Stiller
2037,Audrey Tautou
2038,Betty White
2039,Billy Bob Thornton
2040,Betty White
2041,Adrianne Palicki
2042,Barbra Streisand
2043,Andy Serkis
2044,Anjelica Huston
2045,Amanda Peet
2046,Alexandra Daddario
2047,Audrey Tautou
2048,Adrien Brody
2049,Alec Baldwin
2050,Armin Mueller-Stahl
2051,Barabara Palvin
2052,Bella Hadid
2053,Ashley Graham
2054,Anne Baxter
2055,Anthony Hopkins
2056,AnnaSophia Robb
2057,Andrew Luck
2058,Bill Pullman
2059,Alexis Thorpe
2060,Akemi Darenogare
2061,Amanda Crew
2062,Art Carney
2063,Analeigh Tipton
2064,Amy Ryan
2065,Ashton Kutcher
2066,Beyonce Knowles
2067,bella thorne
2068,Anthony Mackie
2069,Berenice Bejo
2070,Andie MacDowell
2071,Bernie Mac
2072,Andie MacDowell
2073,Alan Alda
2074,Angela Bassett
2075,Bill Daley
2076,Adele
2077,Bill Murray
2078,Anne Baxter
2079,Ben Affleck
2080,Alexis Thorpe
2081,Al Pacino
2082,Angela Bassett
2083,Bill Murray
2084,Ben Foster
2085,Andy Garcia
2086,Bill O Reilly
2087,Andy Garcia
2088,Alexander Skarsgard
2089,Ben Foster
2090,Anna Paquin
2091,Aaron Judge
2092,Alan Alda
2093,Amber Heard
2094,Bill O Reilly
2095,Bill O Reilly
2096,Angela Bassett
2097,Anna Faris
2098,Antonio Banderas
2099,Anthony Perkins
2100,Angela Bassett
2101,Anne Bancroft
2102,Ashton Kutcher
2103,Andie MacDowell
2104,Ashley Graham
2105,Anna Kendrick
2106,Anthony Mackie
2107,Angela Bassett
2108,Abigail Breslin
2109,Audrey Tautou
2110,Al Roker
2111,Billy Bob Thornton
2112,Alessandra Ambrosio
2113,Audrey Tautou
2114,Anthony Perkins
2115,Ben Johnson
2116,Alx James
2117,Armin Mueller-Stahl
2118,Aaron Taylor-Johnson
2119,Amber Heard
2120,Amanda Seyfried
2121,Arnold Schwarzenegger
2122,Benedict Cumberbatch
2123,Andy Murray
2124,Benicio Del Toro
2125,Alessandra Ambrosio
2126,Aaron Judge
2127,Bill Rancic
2128,Anjelica Huston
2129,Arnold Schwarzenegger
2130,Ben Stiller
2131,Amy Ryan
2132,Annette Bening
2133,Andrew Lincoln
2134,Anne Baxter
2135,Albert Finney
2136,Anderson Cooper
2137,Ben Foster
2138,Bill Paxton
2139,Arnold Schwarzenegger
2140,Aaron Paul
2141,Bill Daley
2142,Andy Garcia
2143,bella thorne
2144,Aaron Paul
2145,Aaron Paul
2146,Abigail Breslin
2147,Aaron Judge
2148,Bernie Mac
2149,Barbra Streisand
2150,Alicia Vikander
2151,Aaron Paul
2152,Adrien Brody
2153,Andy Serkis
2154,Adrianne Palicki
2155,Ashley Greene
2156,Barbra Streisand
2157,Adriana Lima
2158,Bella Hadid
2159,Bill Murray
2160,Alec Baldwin
2161,Amy Schumer
2162,Al Pacino
2163,Bill Daley
2164,Alan Alda
2165,Adrianne Palicki
2166,Audrey Hepburn
2167,Analeigh Tipton
2168,Bill Hader
2169,Arnold Schwarzenegger
2170,Andy Murray
2171,Anjelica Huston
2172,Amy Schumer
2173,Albert Brooks
2174,Alice Eve
2175,Beyonce Knowles
2176,Analeigh Tipton
2177,Ashley Judd
2178,Bill Rancic
2179,Ben Stiller
2180,Anthony Mackie
2181,Alexandra Daddario
2182,Arnold Schwarzenegger
2183,Barry Pepper
2184,Audrey Hepburn
2185,Ben Foster
2186,Alice Eve
2187,Audrey Hepburn
2188,Adele
2189,Anthony Hopkins
2190,Ashley Graham
2191,Amanda Peet
2192,Antonio Banderas
2193,Bill Paxton
2194,Alessandra Ambrosio
2195,Adrianne Palicki
2196,Albert Finney
2197,Albert Finney
2198,Annette Bening
2199,Ava Gardner
2200,Amy Ryan
2201,Angelina Jolie
2202,Ali Larter
2203,Angela Bassett
2204,Angelina Jolie
2205,Adrianne Palicki
2206,Antonio Banderas
2207,Anne Hathaway
2208,Bernie Mac
2209,Ashley Graham
2210,Bill O Reilly
2211,Armin Mueller-Stahl
2212,Anna Sui
2213,AnnaSophia Robb
2214,Ashton Kutcher
2215,bella thorne
2216,Anna Paquin
2217,Bernie Mac
2218,Bill Paxton
2219,Ashley Graham
2220,Anne Baxter
2221,Andrew Lincoln
2222,Bette Midler
2223,Adriana Barraza
2224,Ashton Kutcher
2225,Alx James
2226,Andrew Luck
2227,Benedict Cumberbatch
2228,Andrew Lincoln
2229,Ashton Kutcher
2230,Andrew Garfield
2231,Al Pacino
2232,Barry Pepper
2233,Alessandra Ambrosio
2234,Albert Finney
2235,Audrey Tautou
2236,Ava Gardner
2237,Barry Pepper
2238,Audrey Hepburn
2239,Alan Arkin
2240,Anna Friel
2241,Anna Faris
2242,Billy Bob Thornton
2243,Annette Bening
2244,Ben Kingsley
2245,Ben Kingsley
2246,Amy Schumer
2247,Alex Pettyfer
2248,Benicio Del Toro
2249,Andrew Luck
2250,Bill Rancic
2251,Al Roker
2252,Anne Hathaway
2253,Benicio Del Toro
2254,Albert Finney
2255,Bill Rancic
2256,Andreea Diaconu
2257,Aaron Taylor-Johnson
2258,Anthony Mackie
2259,Andy Serkis
2260,Analeigh Tipton
2261,Barry Pepper
2262,Alexis Thorpe
2263,Bill Hader
2264,Alan Alda
2265,Alexis Thorpe
2266,Amber Heard
2267,Anna Faris
2268,Arnold Schwarzenegger
2269,Annette Bening
2270,Al Pacino
2271,Analeigh Tipton
2272,Bernie Mac
2273,Alan Rickman
2274,Beyonce Knowles
2275,Alexandra Daddario
2276,Alexis Thorpe
2277,Adele
2278,Ashley Graham
2279,Albert Finney
2280,Armin Mueller-Stahl
2281,Bill Hader
2282,Adam Sandler
2283,Amanda Peet
2284,Bill Daley
2285,Anthony Hopkins
2286,Ava Gardner
2287,Antonio Banderas
2288,Anna Sui
2289,Bill Rancic
2290,Anthony Mackie
2291,Amanda Bynes
2292,Anna Friel
2293,Ashley Greene
2294,Andreea Diaconu
2295,Betty White
2296,Aaron Taylor-Johnson
2297,Amanda Seyfried
2298,Anthony Mackie
2299,Abigail Breslin
2300,Art Carney
2301,Alan Rickman
2302,Aaron Paul
2303,Anna Sui
2304,Ben Kingsley
2305,Anna Sui
2306,Ashley Greene
2307,Arnold Schwarzenegger
2308,Alice Eve
2309,Al Roker
2310,Adele
2311,Adriana Lima
2312,Ashton Kutcher
2313,Annette Bening
2314,Alexis Thorpe
2315,Audrey Hepburn
2316,Ali Larter
2317,Abigail Breslin
2318,Annette Bening
2319,Anna Faris
2320,Alx James
2321,Ali Larter
2322,Al Pacino
2323,Bill Pullman
2324,Alexis Thorpe
2325,bella thorne
2326,Abigail Breslin
2327,Barry Pepper
2328,Andy Serkis
2329,Adele
2330,Betty White
2331,Bernie Mac
2332,Alexandra Daddario
2333,Anna Faris
2334,Andrew Luck
2335,Angela Bassett
2336,Abigail Breslin
2337,Anne Hathaway
2338,Beyonce Knowles
2339,Alx James
2340,Alicia Vikander
2341,Barry Pepper
2342,Amanda Seyfried
2343,Alan Rickman
2344,Alexander Skarsgard
2345,Andy Murray
2346,Antonio Banderas
2347,Ashton Kutcher
2348,Annette Bening
2349,Ava Gardner
2350,Ashley Judd
2351,Alessandra Ambrosio
2352,Adam Sandler
2353,Alan Arkin
2354,Benjamin Bratt
2355,Bill Pullman
2356,Alexis Thorpe
2357,Ashley Greene
2358,Ashley Greene
2359,Alicia Vikander
2360,Ashley Judd
2361,Barabara Palvin
2362,Amanda Peet
2363,Ashton Kutcher
2364,Andrew Garfield
2365,Andy Garcia
2366,Benedict Cumberbatch
2367,Anthony Perkins
2368,Andy Serkis
2369,Audrey Hepburn
2370,Amanda Bynes
2371,Benedict Cumberbatch
2372,Audrey Tautou
2373,Amanda Seyfried
2374,Audrey Hepburn
2375,Anderson Cooper
2376,Al Pacino
2377,Anna Sui
2378,Bill Paxton
2379,Analeigh Tipton
2380,Amanda Seyfried
2381,Ashton Kutcher
2382,Adrianne Palicki
2383,Aaron Taylor-Johnson
2384,Andrew Luck
2385,Ashley Greene
2386,Annette Bening
2387,Anthony Hopkins
2388,Amy Adams
2389,Andrew Luck
2390,Betty White
2391,Analeigh Tipton
2392,Abigail Breslin
2393,Andreea Diaconu
2394,Amanda Bynes
2395,Andrew Lincoln
2396,Amanda Peet
2397,Ashley Greene
2398,Alan Rickman
2399,Alan Arkin
2400,Alex Pettyfer
2401,Bernie Mac
2402,Andy Samberg
2403,Anne Baxter
2404,Bill O Reilly
2405,Bill O Reilly
2406,Anjelica Huston
2407,Alex Pettyfer
2408,Alan Rickman
2409,Beyonce Knowles
2410,AnnaSophia Robb
2411,Bill Daley
2412,Ashley Judd
2413,Ava Gardner
2414,Anna Friel
2415,Amanda Bynes
2416,Betty White
2417,Abigail Breslin
2418,Albert Finney
2419,Al Roker
2420,Amy Schumer
2421,Audrey Hepburn
2422,Anne Bancroft
2423,Ashley Greene
2424,Anne Hathaway
2425,Bernie Mac
2426,Aaron Judge
2427,Bill Rancic
2428,Ben Kingsley
2429,Annette Bening
2430,Arnold Schwarzenegger
2431,Adele
2432,Benjamin Bratt
2433,Bill Daley
2434,Amber Heard
2435,Betty White
2436,Alice Eve
2437,Andy Murray
2438,Ashton Kutcher
2439,Billy Bob Thornton
2440,Abigail Breslin
2441,Andreea Diaconu
2442,AnnaSophia Robb
2443,Abigail Breslin
2444,Anthony Perkins
2445,Beyonce Knowles
2446,Alexander Skarsgard
2447,Barabara Palvin
2448,Andrew Luck
2449,Art Carney
2450,Ben Affleck
2451,Ashton Kutcher
2452,Amanda Seyfried
2453,Angela Bassett
2454,Benedict Cumberbatch
2455,Amanda Bynes
2456,Ashton Kutcher
2457,Al Pacino
2458,Alex Pettyfer
2459,Alex Pettyfer
2460,Ben Johnson
2461,Albert Finney
2462,Anna Faris
2463,Audrey Hepburn
2464,Anna Friel
2465,Ava Gardner
2466,Adriana Lima
2467,Anthony Hopkins
2468,Bill Murray
2469,Ashton Kutcher
2470,Aaron Paul
2471,Alan Arkin
2472,Andrew Lincoln
2473,Andy Murray
2474,Amy Schumer
2475,Alessandra Ambrosio
2476,Angelina Jolie
2477,Abigail Breslin
2478,Barabara Palvin
2479,Alan Alda
2480,Bill Pullman
2481,Antonio Banderas
2482,Benicio Del Toro
2483,Anjelica Huston
2484,Alan Arkin
2485,Andy Serkis
2486,Benedict Cumberbatch
2487,Adriana Lima
2488,Benjamin Bratt
2489,Adriana Lima
2490,Alexander Skarsgard
2491,Ashley Graham
2492,Arnold Schwarzenegger
2493,Andy Samberg
2494,Andrew Luck
2495,Barabara Palvin
2496,Andy Murray
2497,Anne Baxter
2498,Anne Baxter
2499,Barry Pepper
2500,Albert Finney
2501,Ali Larter
2502,Anthony Hopkins
2503,Anna Paquin
2504,Angelina Jolie
2505,Aaron Taylor-Johnson
2506,Alex Pettyfer
2507,Barabara Palvin
2508,Bernie Mac
2509,Anna Sui
